id,category,question,answer,tags
1,PNG Basics,What is Piped Natural Gas (PNG)?,"PNG is mainly methane (CH4) with a small percentage of other higher hydrocarbons; methane burns almost completely, making it the cleanest fuel.","png,basics,composition,clean fuel"
2,PNG Basics,Is there any storage space required for gas inside the society or near the house?,No storage space is required; gas is transmitted via the pipeline laid by MNGL.,"png,infrastructure,storage,transmission"
3,Installation,What is the minimum penetration requirement for MNGL?,Minimum 50% of members need to subscribe for the PNG connection.,"installation,eligibility,penetration"
4,Charges,What are the installation charges for each member?,"Pay Rs. 6000; breakup: Rs. 5000 refundable security (connection), Rs. 500 refundable security (consumption), and Rs. 500 non-refundable application fee.","charges,installation,fees,security"
5,Infrastructure,Who owns and is responsible for laying the pipelines for PNG supply?,"MNGL lays, owns, and is responsible up to the consumerÃ¢â‚¬â„¢s kitchen; damages at customer premises are chargeable; society trenching/digging and resurfacing are MNGLÃ¢â‚¬â„¢s responsibility.","infrastructure,pipeline,ownership,responsibility"
6,Billing,What is the billing cycle?,Bi-monthly.,"billing,cycle,frequency"
7,Billing,How is the bill generated?,"Bills are based on actual usage; meter reader visits once in 2 months, or customers can report readings to customer care (1800-266-2696); in absence of actual reading, average/assessed bills are generated.","billing,meter,assessed,process"
8,Payments,What are the various bill payment modes?,Cheque drop box in society; ECS; Axis/ICICI bank; card payments at MNGL walk-in centres.,"payments,modes,banks,ecs,card"
9,Tariff,What is the cost of natural gas?,Rs. 34 per SCM.,"tariff,price,scm"
10,Tariff,Are there any non-usage charges?,Minimum 4 SCM charged if bi-monthly consumption is less than 4 SCM.,"tariff,minimum charge,consumption"
11,Installation,"If a resident doesnÃ¢â‚¬â„¢t opt now, how to avail later?",Later opt-in requires extra online charge currently Rs. 550 in addition to Rs. 6000.,"installation,later-joiner,online charge"
12,Appliances,Are different accessories required since supply is NG and not LPG?,Existing appliances can be adapted by changing nozzles only; MNGL provides at no extra cost.,"appliances,nozzles,adaptation"
13,Policy,Can the resident keep LPG as a backup?,LPG details must be declared; cylinders must be surrendered or kept in safe custody within two months of PNG connection as per MoPNG; non-compliance can lead to PNG disconnection.,"policy,lpg,compliance,surrender"
14,Support,What if thereÃ¢â‚¬â„¢s a breakdown due to road work?,Inform the 24x7 Emergency Team; regular patrolling is conducted to avoid accidents due to leakages.,"support,emergency,breakdown,patrol"
15,Supply,Is the supply of PNG regular?,Yes; online distribution uses safety valves and regulators to control pressure.,"supply,reliability,pressure"
16,Safety,Is PNG safe?,Flammability 5Ã¢â‚¬â€œ15% with air; NG is lighter than air and disperses with ventilation; auto-ignition temperature is 542Ã‚Â°C.,"safety,flammability,auto-ignition,ventilation"
17,Economics,How is PNG economical vs LPG?,"Pay only for actual PNG consumed; no shortage, pilferage, or wastage.","economics,lpg,advantages"
18,CNG Basics,What is CNG?,"Compressed natural gas, mainly methane; used as alternate automotive fuel; environmentally friendly.","cng,basics,auto,environment"
19,CNG Benefits,What are the benefits of CNG?,"Cleaner emissions, cleaner engine, dual-fuel flexibility, less lubrication need, safer cylinders, cheaper than petrol, higher mileage.","cng,benefits,engine,economy,safety"
20,CNG Kits,Tentative list of cars for CNG kits?,"Examples: Maruti (Wagon R, Alto, Swift, Dzire, etc.), Hyundai (i10, i20, Santro, Verna), Honda (Brio, Amaze, City), Tata (Indica, Manza, Indigo) and others like Skoda, Chevrolet, Ford, Volkswagen.","cng,kits,cars,compatibility"
21,CNG Kits,Difference between sequential and regular CNG kits?,Regular kit uses reducer to air-gas mixer; manual switch to petrol when gas ends. Sequential kit has separate ECM and injectors with software control; automatic switchover to petrol if CNG ends.,"cng,kits,sequential,regular"
22,CNG Safety,"What is the pressure in a CNG cylinder, and is refueling safe?","Max up to 200 bar; cylinders meet standards, CCOE approved, with PRD (fusible plug and burst disc).","cng,safety,pressure,prds"
23,CNG Specs,What are the dimensions and weight of a CNG cylinder?,"Typical 50L water capacity weighs ~48 kg, length ~835 mm, diameter ~316 mm; other sizes: 45L, 55L, 60L, 65L.","cng,specs,dimensions,weight"
24,CNG Compliance,After how many years is hydro test required?,Every 3 years for CNG cylinders.,"cng,hydrotest,compliance"
25,CNG Service,Does a sequential CNG kit require servicing?,No regular service after tuning; only hydro test cylinder every 3 years as per government rule.,"cng,service,hydrotest"
26,CNG Safety,Is CNG gas safe?,Yes; it is lighter than air and disperses on leak.,"cng,safety,leak,dispersion"
27,CNG Usage,How to know CNG left in cylinder?,Electronic management system in the vehicle indicates CNG level.,"cng,usage,indicator"
28,CNG Usage,Can a car run on petrol and CNG both?,Yes; automatic changeover switch in sequential kit.,"cng,dual-fuel,changeover"
29,CNG Engine,Does CNG harm the engine?,"No; no carbon leads, better spark plug and engine life; gas form doesnÃ¢â‚¬â„¢t disturb lubrication and reduces wear and tear.","cng,engine,maintenance"
30,CNG Kits,Types of CNG kits and brands?,"Two types: Regular/Conventional and Sequential; brands include BRC, Lovato, Tomasetto, Zavoli, Landi Renzo, and others.","cng,kits,brands,types"
31,CNG Kits,What is a CNG conversion kit?,"A package of parts enabling CNG operation: emulator, vaporiser, cylinder, power booster, pressure gauge, pipe, valve, switch.","cng,kits,components"
32,Policy,Do I have to surrender my LPG connection after getting PNG?,"Yes; as per MoPNG notifications (23-09-2009, 16-12-2013) you must surrender within 60 days; with 09-01-2014 order, one LPG may be retained; MNGL may disconnect PNG for non-compliance.","policy,lpg,surrender,orders"
33,Support,How do I report grievances?,MNGL customer care assists; refer to customer care section for queries on PNG supply and services.,"support,grievance,customer care"
34,KYC,What if my address needs correction?,"Send correct address on society letterhead with secretaryÃ¢â‚¬â„¢s name, signature, BP No., contact; mobile bills not accepted.","kyc,address,correction,documents"
35,KYC,Correction in spelling of name/floor/flat?,"Send self-attested copy of Index 2, electricity bill, society maintenance receipt, property tax receipt, registered agreement; mobile bills or PAN not accepted; email [email] or post to Shivaji Nagar, Pune address.","kyc,name,documents,email,postal"
